
----creating device-----------------------
   >> [804;3;0]
 <<   [acknowledged]
   >> [804;4;0]
 <<   [acknowledged]
 <<   [805;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [805;1;0]
 <<   [acknowledged]
   >> [805;2;0]
 <<   [acknowledged]
   >> [805;3;0]
 <<   [acknowledged]
   >> [805;4;0]
 <<   [acknowledged]
 <<   [806;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [806;1;0]
 <<   [acknowledged]
   >> [806;2;0]
 <<   [acknowledged]
   >> [806;3;0]
 <<   [acknowledged]
   >> [806;4;0]
 <<   [acknowledged]
 <<   [807;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [807;1;0]
 <<   [acknowledged]
   >> [807;2;0]
 <<   [acknowledged]
   >> [807;3;0]
 <<   [acknowledged]
   >> [807;4;0]
 <<   [acknowledged]
 <<   [808;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [808;1;0]
 <<   [acknowledged]
   >> [808;2;0]
 <<   [acknowledged]
   >> [808;3;0]
 <<   [acknowledged]
   >> [808;4;0]
 <<   [acknowledged]
 <<   [809;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [809;1;0]
 <<   [acknowledged]
   >> [809;2;0]
 <<   [acknowledged]
   >> [809;3;0]
 <<   [acknowledged]
   >> [809;4;0]
 <<   [acknowledged]
 <<   [810;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [810;1;0]
 <<   [acknowledged]
   >> [810;2;0]
 <<   [acknowledged]
   >> [810;3;0]
 <<   [acknowledged]
   >> [810;4;0]
 <<   [acknowledged]
 <<   [811;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [811;1;0]
 <<   [acknowledged]
   >> [811;2;0]
 <<   [acknowledged]
   >> [811;3;0]
 <<   [acknowledged]
   >> [811;4;0]
 <<   [acknowledged]
 <<   [812;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [812;1;0]
 <<   [acknowledged]
   >> [812;2;0]
 <<   [acknowledged]
   >> [812;3;0]
 <<   [acknowledged]
   >> [812;4;0]
 <<   [acknowledged]
 <<   [813;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [813;1;0]
 <<   [acknowledged]
   >> [813;2;0]
 <<   [acknowledged]
   >> [813;3;0]
 <<   [acknowledged]
   >> [813;4;0]
 <<   [acknowledged]
 <<   [814;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [814;1;0]
 <<   [acknowledged]
   >> [814;2;0]
 <<   [acknowledged]
   >> [814;3;0]
 <<   [acknowledged]
   >> [814;4;0]
 <<   [acknowledged]
 <<   [815;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [815;1;0]
 <<   [acknowledged]
   >> [815;2;0]
 <<   [acknowledged]
   >> [815;3;0]
 <<   [acknowledged]
   >> [815;4;0]
 <<   [acknowledged]
 <<   [816;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [816;1;0]
 <<   [acknowledged]
   >> [816;2;0]
 <<   [acknowledged]
   >> [816;3;0]
 <<   [acknowledged]
   >> [816;4;0]
 <<   [acknowledged]
 <<   [817;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [817;1;0]
 <<   [acknowledged]
   >> [817;2;0]
 <<   [acknowledged]
   >> [817;3;0]
 <<   [acknowledged]
   >> [817;4;0]
 <<   [acknowledged]
 <<   [818;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [818;1;0]
 <<   [acknowledged]
   >> [818;2;0]
 <<   [acknowledged]
   >> [818;3;0]
 <<   [acknowledged]
   >> [818;4;0]
 <<   [acknowledged]
 <<   [819;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [819;1;0]
 <<   [acknowledged]
   >> [819;2;0]
 <<   [acknowledged]
   >> [819;3;0]
 <<   [acknowledged]
   >> [819;4;0]
 <<   [acknowledged]
 <<   [820;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [820;1;0]
 <<   [acknowledged]
   >> [820;2;0]
 <<   [acknowledged]
   >> [820;3;0]
 <<   [acknowledged]
   >> [820;4;0]
 <<   [acknowledged]
 <<   [821;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [821;1;0]
 <<   [acknowledged]
   >> [821;2;0]
 <<   [acknowledged]
   >> [821;3;0]
 <<   [acknowledged]
   >> [821;4;0]
 <<   [acknowledged]
 <<   [822;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [822;1;0]
 <<   [acknowledged]
   >> [822;2;0]
 <<   [acknowledged]
   >> [822;3;0]
 <<   [acknowledged]
   >> [822;4;0]
 <<   [acknowledged]
 <<   [823;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [823;1;0]
 <<   [acknowledged]
   >> [823;2;0]
 <<   [acknowledged]
   >> [823;3;0]
 <<   [acknowledged]
   >> [823;4;0]
 <<   [acknowledged]
 <<   [824;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [824;1;0]
 <<   [acknowledged]
   >> [824;2;0]
 <<   [acknowledged]
   >> [824;3;0]
 <<   [acknowledged]
   >> [824;4;0]
 <<   [acknowledged]
 <<   [825;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [825;1;0]
 <<   [acknowledged]
   >> [825;2;0]
 <<   [acknowledged]
   >> [825;3;0]
 <<   [acknowledged]
   >> [825;4;0]
 <<   [acknowledged]
 <<   [826;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [826;1;0]
 <<   [acknowledged]
   >> [826;2;0]
 <<   [acknowledged]
   >> [826;3;0]
 <<   [acknowledged]
   >> [826;4;0]
 <<   [acknowledged]
 <<   [827;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [827;1;0]
 <<   [acknowledged]
   >> [827;2;0]
 <<   [acknowledged]
   >> [827;3;0]
 <<   [acknowledged]
   >> [827;4;0]
 <<   [acknowledged]
 <<   [828;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [828;1;0]
 <<   [acknowledged]
   >> [828;2;0]
 <<   [acknowledged]
   >> [828;3;0]
 <<   [acknowledged]
   >> [828;4;0]
 <<   [acknowledged]
 <<   [829;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [829;1;0]
 <<   [acknowledged]
   >> [829;2;0]
 <<   [acknowledged]
   >> [829;3;0]
 <<   [acknowledged]
   >> [829;4;0]
 <<   [acknowledged]
 <<   [830;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [830;1;0]
 <<   [acknowledged]
   >> [830;2;0]
 <<   [acknowledged]
   >> [830;3;0]
 <<   [acknowledged]
   >> [830;4;0]
 <<   [acknowledged]
 <<   [831;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [831;1;0]
 <<   [acknowledged]
   >> [831;2;0]
 <<   [acknowledged]
   >> [831;3;0]
 <<   [acknowledged]
   >> [831;4;0]
 <<   [acknowledged]
 <<   [832;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [832;1;0]
 <<   [acknowledged]
   >> [832;2;0]
 <<   [acknowledged]
   >> [832;3;0]
 <<   [acknowledged]
   >> [832;4;0]
 <<   [acknowledged]
 <<   [833;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [833;1;0]
 <<   [acknowledged]
   >> [833;2;0]
 <<   [acknowledged]
   >> [833;3;0]
 <<   [acknowledged]
   >> [833;4;0]
 <<   [acknowledged]
 <<   [834;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [834;1;0]
 <<   [acknowledged]
   >> [834;2;0]
 <<   [acknowledged]
   >> [834;3;0]
 <<   [acknowledged]
   >> [834;4;0]
 <<   [acknowledged]
 <<   [835;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [835;1;0]
 <<   [acknowledged]
   >> [835;2;0]
 <<   [acknowledged]
   >> [835;3;0]
 <<   [acknowledged]
   >> [835;4;0]
 <<   [acknowledged]
 <<   [836;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [836;1;0]
 <<   [acknowledged]
   >> [836;2;0]
 <<   [acknowledged]
   >> [836;3;0]
 <<   [acknowledged]
   >> [836;4;0]
 <<   [acknowledged]
 <<   [837;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [837;1;0]
 <<   [acknowledged]
   >> [837;2;0]
 <<   [acknowledged]
   >> [837;3;0]
 <<   [acknowledged]
   >> [837;4;0]
 <<   [acknowledged]
 <<   [838;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [838;1;0]
 <<   [acknowledged]
   >> [838;2;0]
 <<   [acknowledged]
   >> [838;3;0]
 <<   [acknowledged]
   >> [838;4;0]
 <<   [acknowledged]
 <<   [839;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [839;1;0]
 <<   [acknowledged]
   >> [839;2;0]
 <<   [acknowledged]
   >> [839;3;0]
 <<   [acknowledged]
   >> [839;4;0]
 <<   [acknowledged]
 <<   [840;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [840;1;0]
 <<   [acknowledged]
   >> [840;2;0]
 <<   [acknowledged]
   >> [840;3;0]
 <<   [acknowledged]
   >> [840;4;0]
 <<   [acknowledged]
 <<   [841;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [841;1;0]
 <<   [acknowledged]
   >> [841;2;0]
 <<   [acknowledged]
   >> [841;3;0]
 <<   [acknowledged]
   >> [841;4;0]
 <<   [acknowledged]
 <<   [842;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [842;1;0]
 <<   [acknowledged]
   >> [842;2;0]
 <<   [acknowledged]
   >> [842;3;0]
 <<   [acknowledged]
   >> [842;4;0]
 <<   [acknowledged]
 <<   [843;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [843;1;0]
 <<   [acknowledged]
   >> [843;2;0]
 <<   [acknowledged]
   >> [843;3;0]
 <<   [acknowledged]
   >> [843;4;0]
 <<   [acknowledged]
 <<   [844;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [844;1;0]
 <<   [acknowledged]
   >> [844;2;0]
 <<   [acknowledged]
   >> [844;3;0]
 <<   [acknowledged]
   >> [844;4;0]
 <<   [acknowledged]
 <<   [845;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [845;1;0]
 <<   [acknowledged]
   >> [845;2;0]
 <<   [acknowledged]
   >> [845;3;0]
 <<   [acknowledged]
   >> [845;4;0]
 <<   [acknowledged]
 <<   [846;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [846;1;0]
 <<   [acknowledged]
   >> [846;2;0]
 <<   [acknowledged]
   >> [846;3;0]
 <<   [acknowledged]
   >> [846;4;0]
 <<   [acknowledged]
 <<   [847;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [847;1;0]
 <<   [acknowledged]
   >> [847;2;0]
 <<   [acknowledged]
   >> [847;3;0]
 <<   [acknowledged]
   >> [847;4;0]
 <<   [acknowledged]
 <<   [848;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [848;1;0]
 <<   [acknowledged]
   >> [848;2;0]
 <<   [acknowledged]
   >> [848;3;0]
 <<   [acknowledged]
   >> [848;4;0]
 <<   [acknowledged]
 <<   [849;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [849;1;0]
 <<   [acknowledged]
   >> [849;2;0]
 <<   [acknowledged]
   >> [849;3;0]
 <<   [acknowledged]
   >> [849;4;0]
 <<   [acknowledged]
 <<   [850;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [850;1;0]
 <<   [acknowledged]
   >> [850;2;0]
 <<   [acknowledged]
   >> [850;3;0]
 <<   [acknowledged]
   >> [850;4;0]
 <<   [acknowledged]
 <<   [851;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [851;1;0]
 <<   [acknowledged]
   >> [851;2;0]
 <<   [acknowledged]
   >> [851;3;0]
 <<   [acknowledged]
   >> [851;4;0]
 <<   [acknowledged]
 <<   [852;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [852;1;0]
 <<   [acknowledged]
   >> [852;2;0]
 <<   [acknowledged]
   >> [852;3;0]
 <<   [acknowledged]
   >> [852;4;0]
 <<   [acknowledged]
 <<   [853;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [853;1;0]
 <<   [acknowledged]
   >> [853;2;0]
 <<   [acknowledged]
   >> [853;3;0]
 <<   [acknowledged]
   >> [853;4;0]
 <<   [acknowledged]
 <<   [854;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [854;1;0]
 <<   [acknowledged]
   >> [854;2;0]
 <<   [acknowledged]
   >> [854;3;0]
 <<   [acknowledged]
   >> [854;4;0]
 <<   [acknowledged]
 <<   [855;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [855;1;0]
 <<   [acknowledged]
   >> [855;2;0]
 <<   [acknowledged]
   >> [855;3;0]
 <<   [acknowledged]
   >> [855;4;0]
 <<   [acknowledged]
 <<   [856;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [856;1;0]
 <<   [acknowledged]
   >> [856;2;0]
 <<   [acknowledged]
   >> [856;3;0]
 <<   [acknowledged]
   >> [856;4;0.25]
 <<   [acknowledged]
 <<   [857;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [857;1;0]
 <<   [acknowledged]
   >> [857;2;0]
 <<   [acknowledged]
   >> [857;3;0]
 <<   [acknowledged]
   >> [857;4;0.25]
 <<   [acknowledged]
 <<   [858;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [858;1;0]
 <<   [acknowledged]
   >> [858;2;0]
 <<   [acknowledged]
   >> [858;3;0]
 <<   [acknowledged]
   >> [858;4;0.25]
 <<   [acknowledged]
 <<   [859;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [859;1;0]
 <<   [acknowledged]
   >> [859;2;0]
 <<   [acknowledged]
   >> [859;3;0]
 <<   [acknowledged]
   >> [859;4;0.25]
 <<   [acknowledged]
 <<   [860;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [860;1;0]
 <<   [acknowledged]
   >> [860;2;0]
 <<   [acknowledged]
   >> [860;3;0]
 <<   [acknowledged]
   >> [860;4;0.25]
 <<   [acknowledged]
 <<   [861;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [861;1;0]
 <<   [acknowledged]
   >> [861;2;0]
 <<   [acknowledged]
   >> [861;3;0]
 <<   [acknowledged]
   >> [861;4;0.192]
 <<   [acknowledged]
 <<   [862;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [862;1;0]
 <<   [acknowledged]
   >> [862;2;0]
 <<   [acknowledged]
   >> [862;3;0]
 <<   [acknowledged]
   >> [862;4;0]
 <<   [acknowledged]
 <<   [863;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [863;1;0]
 <<   [acknowledged]
   >> [863;2;0]
 <<   [acknowledged]
   >> [863;3;0]
 <<   [acknowledged]
   >> [863;4;0]
 <<   [acknowledged]
 <<   [864;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [864;1;0]
 <<   [acknowledged]
   >> [864;2;0]
 <<   [acknowledged]
   >> [864;3;0]
 <<   [acknowledged]
   >> [864;4;0]
 <<   [acknowledged]
 <<   [865;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [865;1;0]
 <<   [acknowledged]
   >> [865;2;0]
 <<   [acknowledged]
   >> [865;3;0]
 <<   [acknowledged]
   >> [865;4;0]
 <<   [acknowledged]
 <<   [866;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [866;1;0]
 <<   [acknowledged]
   >> [866;2;0]
 <<   [acknowledged]
   >> [866;3;0]
 <<   [acknowledged]
   >> [866;4;0]
 <<   [acknowledged]
 <<   [867;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [867;1;0]
 <<   [acknowledged]
   >> [867;2;0]
 <<   [acknowledged]
   >> [867;3;0]
 <<   [acknowledged]
   >> [867;4;0]
 <<   [acknowledged]
 <<   [868;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [868;1;0]
 <<   [acknowledged]
   >> [868;2;0]
 <<   [acknowledged]
   >> [868;3;0]
 <<   [acknowledged]
   >> [868;4;0]
 <<   [acknowledged]
 <<   [869;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [869;1;0]
 <<   [acknowledged]
   >> [869;2;0]
 <<   [acknowledged]
   >> [869;3;0]
 <<   [acknowledged]
   >> [869;4;0]
 <<   [acknowledged]
 <<   [870;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [870;1;0]
 <<   [acknowledged]
   >> [870;2;0]
 <<   [acknowledged]
   >> [870;3;0]
 <<   [acknowledged]
   >> [870;4;0]
 <<   [acknowledged]
 <<   [871;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [871;1;0]
 <<   [acknowledged]
   >> [871;2;0]
 <<   [acknowledged]
   >> [871;3;0]
 <<   [acknowledged]
   >> [871;4;0]
 <<   [acknowledged]
 <<   [872;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [872;1;0]
 <<   [acknowledged]
   >> [872;2;0]
 <<   [acknowledged]
   >> [872;3;0]
 <<   [acknowledged]
   >> [872;4;0]
 <<   [acknowledged]
 <<   [873;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [873;1;0]
 <<   [acknowledged]
   >> [873;2;0]
 <<   [acknowledged]
   >> [873;3;0]
 <<   [acknowledged]
   >> [873;4;0]
 <<   [acknowledged]
 <<   [874;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [874;1;0]
 <<   [acknowledged]
   >> [874;2;0]
 <<   [acknowledged]
   >> [874;3;0]
 <<   [acknowledged]
   >> [874;4;0.25]
 <<   [acknowledged]
 <<   [875;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [875;1;0]
 <<   [acknowledged]
   >> [875;2;0]
 <<   [acknowledged]
   >> [875;3;0]
 <<   [acknowledged]
   >> [875;4;0.25]
 <<   [acknowledged]
 <<   [876;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [876;1;0]
 <<   [acknowledged]
   >> [876;2;0]
 <<   [acknowledged]
   >> [876;3;0]
 <<   [acknowledged]
   >> [876;4;0.25]
 <<   [acknowledged]
 <<   [877;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [877;1;0]
 <<   [acknowledged]
   >> [877;2;0]
 <<   [acknowledged]
   >> [877;3;0]
 <<   [acknowledged]
   >> [877;4;0.25]
 <<   [acknowledged]
 <<   [878;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [878;1;0]
 <<   [acknowledged]
   >> [878;2;0]
 <<   [acknowledged]
   >> [878;3;0]
 <<   [acknowledged]
   >> [878;4;0.25]
 <<   [acknowledged]
 <<   [879;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [879;1;0]
 <<   [acknowledged]
   >> [879;2;0]
 <<   [acknowledged]
   >> [879;3;6.6]
 <<   [acknowledged]
   >> [879;4;0.25]
 <<   [acknowledged]
 <<   [880;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [880;1;0]
 <<   [acknowledged]
   >> [880;2;0]
 <<   [acknowledged]
   >> [880;3;6.6]
 <<   [acknowledged]
   >> [880;4;0.181]
 <<   [acknowledged]
 <<   [881;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [881;1;0]
 <<   [acknowledged]
   >> [881;2;0]
 <<   [acknowledged]
   >> [881;3;6.6]
 <<   [acknowledged]
   >> [881;4;0]
 <<   [acknowledged]
 <<   [882;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [882;1;0]
 <<   [acknowledged]
   >> [882;2;0]
 <<   [acknowledged]
   >> [882;3;6.6]
 <<   [acknowledged]
   >> [882;4;0]
 <<   [acknowledged]
 <<   [883;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [883;1;0]
 <<   [acknowledged]
   >> [883;2;0]
 <<   [acknowledged]
   >> [883;3;6.6]
 <<   [acknowledged]
   >> [883;4;0]
 <<   [acknowledged]
 <<   [884;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [884;1;0]
 <<   [acknowledged]
   >> [884;2;0]
 <<   [acknowledged]
   >> [884;3;6.6]
 <<   [acknowledged]
   >> [884;4;0]
 <<   [acknowledged]
 <<   [885;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [885;1;0]
 <<   [acknowledged]
   >> [885;2;0]
 <<   [acknowledged]
   >> [885;3;6.6]
 <<   [acknowledged]
   >> [885;4;0]
 <<   [acknowledged]
 <<   [886;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [886;1;0]
 <<   [acknowledged]
   >> [886;2;0]
 <<   [acknowledged]
   >> [886;3;6.6]
 <<   [acknowledged]
   >> [886;4;0]
 <<   [acknowledged]
 <<   [887;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [887;1;0]
 <<   [acknowledged]
   >> [887;2;0]
 <<   [acknowledged]
   >> [887;3;6.6]
 <<   [acknowledged]
   >> [887;4;0]
 <<   [acknowledged]
 <<   [888;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [888;1;0]
 <<   [acknowledged]
   >> [888;2;0]
 <<   [acknowledged]
   >> [888;3;6.6]
 <<   [acknowledged]
   >> [888;4;0]
 <<   [acknowledged]
 <<   [889;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [889;1;0]
 <<   [acknowledged]
   >> [889;2;0]
 <<   [acknowledged]
   >> [889;3;6.6]
 <<   [acknowledged]
   >> [889;4;0]
 <<   [acknowledged]
 <<   [890;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [890;1;0]
 <<   [acknowledged]
   >> [890;2;0]
 <<   [acknowledged]
   >> [890;3;6.6]
 <<   [acknowledged]
   >> [890;4;0]
 <<   [acknowledged]
 <<   [891;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [891;1;0]
 <<   [acknowledged]
   >> [891;2;0]
 <<   [acknowledged]
   >> [891;3;6.6]
 <<   [acknowledged]
   >> [891;4;0]
 <<   [acknowledged]
 <<   [892;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [892;1;0]
 <<   [acknowledged]
   >> [892;2;0]
 <<   [acknowledged]
   >> [892;3;6.6]
 <<   [acknowledged]
   >> [892;4;0]
 <<   [acknowledged]
 <<   [893;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [893;1;0]
 <<   [acknowledged]
   >> [893;2;0]
 <<   [acknowledged]
   >> [893;3;6.6]
 <<   [acknowledged]
   >> [893;4;0]
 <<   [acknowledged]
 <<   [894;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [894;1;0]
 <<   [acknowledged]
   >> [894;2;0]
 <<   [acknowledged]
   >> [894;3;6.6]
 <<   [acknowledged]
   >> [894;4;0]
 <<   [acknowledged]
 <<   [895;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [895;1;0]
 <<   [acknowledged]
   >> [895;2;0]
 <<   [acknowledged]
   >> [895;3;6.6]
 <<   [acknowledged]
   >> [895;4;0]
 <<   [acknowledged]
 <<   [896;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [896;1;0]
 <<   [acknowledged]
   >> [896;2;0]
 <<   [acknowledged]
   >> [896;3;6.6]
 <<   [acknowledged]
   >> [896;4;0.25]
 <<   [acknowledged]
 <<   [897;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [897;1;0]
 <<   [acknowledged]
   >> [897;2;0]
 <<   [acknowledged]
   >> [897;3;6.6]
 <<   [acknowledged]
   >> [897;4;0.25]
 <<   [acknowledged]
 <<   [898;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [898;1;0]
 <<   [acknowledged]
   >> [898;2;0]
 <<   [acknowledged]
   >> [898;3;6.6]
 <<   [acknowledged]
   >> [898;4;0.25]
 <<   [acknowledged]
 <<   [899;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [899;1;0]
 <<   [acknowledged]
   >> [899;2;0]
 <<   [acknowledged]
   >> [899;3;6.6]
 <<   [acknowledged]
   >> [899;4;0.25]
 <<   [acknowledged]
 <<   [900;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [900;1;0]
 <<   [acknowledged]
   >> [900;2;0]
 <<   [acknowledged]
   >> [900;3;6.6]
 <<   [acknowledged]
   >> [900;4;0.25]
 <<   [acknowledged]
 <<   [901;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [901;1;3]
 <<   [acknowledged]
   >> [901;2;0]
 <<   [acknowledged]
   >> [901;3;6.6]
 <<   [acknowledged]
   >> [901;4;0.202]
 <<   [acknowledged]
 <<   [902;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [902;1;3]
 <<   [acknowledged]
   >> [902;2;0]
 <<   [acknowledged]
   >> [902;3;6.6]
 <<   [acknowledged]
   >> [902;4;0]
 <<   [acknowledged]
 <<   [903;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [903;1;3]
 <<   [acknowledged]
   >> [903;2;0]
 <<   [acknowledged]
   >> [903;3;6.6]
 <<   [acknowledged]
   >> [903;4;0]
 <<   [acknowledged]
 <<   [904;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [904;1;3]
 <<   [acknowledged]
   >> [904;2;0]
 <<   [acknowledged]
   >> [904;3;6.6]
 <<   [acknowledged]
   >> [904;4;0]
 <<   [acknowledged]
 <<   [905;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [905;1;3]
 <<   [acknowledged]
   >> [905;2;0]
 <<   [acknowledged]
   >> [905;3;6.6]
 <<   [acknowledged]
   >> [905;4;0]
 <<   [acknowledged]
 <<   [906;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [906;1;3]
 <<   [acknowledged]
   >> [906;2;0]
 <<   [acknowledged]
   >> [906;3;6.6]
 <<   [acknowledged]
